가게명,요리,개업,운영상태,별점,리뷰수,리뷰1,리뷰2,리뷰3
오마카세 오사이초밥 강남역점,"초밥,롤",,영업 종료,,999+,강남역초밥 오마카세 오사이초밥 강남역점에서 다양한 코스요리 먹었어요,"매일 와도 질리지 않은 맛의 오사이초밥 인데요,",친구랑 가끔 가는곳인데 가성비 너무 맛있습니다 친구도 간장새우 이런맛 처음이라고 감탄.
명륜진사갈비 강남역삼점,"육류,고기요리",,영업 종료,,999+,명륜진사갈비는 사랑이죠 후추 스테이크는 돼지고기인데 소고기같아요!,고기 질이 좋네요! 너무 맛있게 잘 먹었어요 사이드 떡볶이는 이제 막 나와서 쫄깃하니 잘 먹고 왔어요!,삼겹. 목살 다 잡내없이 맛있었고. 양념갈비. 닭갈비등 고기 종류도 다양해서 선택의 폭도 넓어요.
아방베이커리 센터필드점,베이커리,,영업 종료,,999+,무화과 휘낭시에 및 각종 쿠키류와 휘낭시에 같은 구움과자를 포장했습니다.,흑임자라떼가 고소하니 너무 맛있어요! 베이커리 류도 다양해서 디저트를 즐기기도 좋은 곳입니다.,맛있는 빵이 너무 많아 음료랑 쪼꼬 퀸아망 하나먹고 케익이랑 빵들 포장했어요ㅎ
진짜해산물 역삼점,조개요리,,영업 중,,999+,"둘이가서 169,000원치먹고왔네요 아니 진심 너무 잘먹고왔어요 술은 유즈하이볼먹었는데 엄청맛있더라구요",점심장사도 하시더라구요.맛나게 먹고왓어요. 바지락도 너무 많았어요ㅎㅎㅎㅎㅎ 만두는 꼭 드셔보세요,조개전골 맛있어요! 육회비빔밥도 맛있어요 ! 칼국수 우동면같이 나오는데 좋아요!
타우너스 에스프레소 바 역삼점,"카페,디저트",,영업 종료,,999+,분위기도 좋고 커피 맛이 좋아요 :) 혼자와서 일하면서 에스프레소 한 잔 곁들이면 굿일듯 !,편안하고 좋아요:) 디카페인도 있어서 늦은 시간 방문할 때도 부담없어요,아포가토 아이스크림은 커피 맛이 나면서 달콤하고 맛있습니다.
육시리 역삼직영점,돼지고기구이,,영업 종료,,999+,고기의 질로 승부하는 집입니다. 초밀도통삼겹살은 다른 집에서는 맛볼 수 없는 고기 맛입니다.,오랜만에 보쌈정식 먹으러 왔어요 이전보다 더 맛있어진 듯한 느낌 맛있게 잘먹고 갑니다!,매장도 크고 고기도 두꺼운게 아주 맛있습니다. 반찬도 잘 나오고 룸도 있어서 회식하기 딱 좋은 곳이에요!
차이들 논현점,중식당,,영업 종료,,999+,오랫만에 핫한 논현 맛집 찾아갔습니다ㅎㅎ 유린기랑 차돌짜장 시켰는데 너무너무 맛있네용,메뉴 하나하나 정말 맛있게 먹었어요 둥근모양 탕수육은 여기서 처음 먹어본거라 더 만족한 것 같아요,일주일에 한번씩 가고있어요ㅋㅋㅋ 매운짬뽕 매운짜장 간짜장 탕수육 다 맛있어용
진대감 논현본점,소고기구이,,영업 종료,4.44,936,차돌삼합 먹으려고 본점왔어요! 차돌삼합 맛은 뭐 당연히 맛있었고! 분위기가 너무 좋았습니다!,이모님들 짱 친절하세요 차돌삼합도 너무 맛있고 점심 메뉴들도 맛있어요,오랜만에 회식으로 다녀왔네요 차돌박이라 순식간에 사라져버리고 양은 적지만 맛은 있습니다.
코미도리,한식,,곧 영업 종료,4.38,920,"참돔회를 이런 두께로, 이런 완벽한 마스까와로 내주시다니 숙성회 중자중자면 2인이 먹기 충분합니다!",도미솥밥 진짜 존맛탱구리. 구성이 진짜 좋아요. 또 방문할게요 !,도미머리조림 짭조름한소스 정말 최고에요 참돔숙성회와 도미머리조림 모두 너무 맛나게 먹었어요
일품헌 양재점,샤브샤브,,영업 종료,4.34,881,개인화로에 샤브샤브해먹을 수 있는데 룸도 잘 되어있어서 가족모임이나 회식으로 위생적이고 좋을 것 같아요!,1인 화로 샤브샤브집 한방육수로 보기만해도 건강해진 느낌이던데요 다음엔 다른 메뉴로 먹어보고싶네요,버섯육수 1인 샤브샤브 너무 좋아요. 한약재와 버섯의 진한 국물이 계속 먹고 싶게 만들더라구요.
우밀가 역삼점,국수,,영업 종료,4.21,841,안동국시랑 한우국밥 먹었습니다! 한 끼 든든하게 먹어서 기분이 너므 좋았어요! 또 방문할게요,맛있게 잘 먹었습니다 밑반찬도 맛있구 고기도 부드러워서 살살 녹아요,"메뉴가 물냉면인데 그냥 맹물에 면을 넣은 것 같아요. 저기에다가 가격이 16,000원? 결론:"
감탄계 숯불치킨 강남역점,"치킨,닭강정",,영업 중,,806,각종 생맥주들과 닭다리로만 만들어 고기 자체가 맛있을 수 밖에 없습니다 치킨 계의 에르메스 입니다,홍콩 노포 감성의 강남역 치맥맛집 감탄계! 남편 퇴근하고 늦은 시간에 치맥하러 갔는데 북적북적.,감탄계는 리얼 숯불치킨의 끝판왕이다 나는 21년부터 감탄계를 꾸준하게 먹어온 찐 감탄계 러버임!
일품각 역삼동점,양꼬치,,영업 중,4.36,794,친구들 모임으로 다녀갔습니다. 사장님 너무 친절하시고 양꼬치랑 요리들이 다 맛있습니다!,양꼬치 잡내 하나없이 맛있었구요! 꿔바로우도 겉바속촉에 쫄깃 뭐하나 흠잡을게 없었네요,양꼬치가 잡내가 없고 맛난곳이에요! 세트가 있어서 다양한 양꼬치 시켜 먹어봤네요ㅎㅎ 추천해요 :)
오무라안,일식당,,영업 종료,4.08,790,1800개이상의 리뷰를 쓴 맛도리블로거로써 여기여긴 진짜 강남최고의 일식맛집입니다.,소바와 돈까스 먹었는데 맛있었습니다. 오랜만에 만나는 친구와 편하게 잘 먹었습니다.,건강식 스테미너 장어먹었어요^^ 역시 맛있어요
싱카이 역삼점,중식당,,영업 종료,4.27,754,중식인데 느끼함이 덜하고 깔끔한 맛이라 좋아요,"팔진덮밥 , 마파두부덮밥,탕수육 맛있습니다.",송이버섯 들어가는 코스요리였는데 인상적이었습니다
전봇대,한식,,영업 중,4.38,742,역삼동에서 보쌈 맛있게 먹을 수 있는 전봇대 왔어요. 고기를 잘 삶아 부드럽고 잡내가 하나도 없어요.,"어릴적 계곡가서먹던 해물파전맛이예요 새우,오징어,조개,굴이들어있고 양도많아요 콩국수 약간 달달한데 맛있구요",고향의맛.! 이런집은 티비에 나와야됨 콩국수 진짜최고 소금을따로 주지만 그대로 나오는맛도 맛잇어요!
청도미나리식당 신논현점,한식,,영업 종료,,739,미나리 너무너무 좋아하는데 샤브샤브라니! 피가 맑아지는 기분입니다ㅋㅋㅋ 다음엔 오리고기도 먹으러 고고,미나리 정말 좋아하는데 미나리 오리전골! 취향저격입니다! 들깨랑 초고추장이랑 섞은 장도 맛있고!,향긋한 청도 미나리가 가득 들어간 생 오리로스 먹고 왔어요
수타우동 겐,"우동,소바",,영업 중,,701,맛있고 양이 너무너무너무 많음 면발이 통통해서 그런가 먹어도먹어도 줄질 않는 냉우동집,차원이 다른 우동이예용 면이 진짜 쫄깃하고 맛나요! 여름에 냉소바 말구 냉우동 드세용 넘 맛있어요!,심심한 맛을 좋아하시는 분들에게 추천합니다 면은 수타면이여서 탱글탱글해요 양은 꽤 많은 편
마구로젠,생선회,,영업 종료,4.51,695,"여기 대박이에요. 참치뿐만 아니라 다른 스시나 특수부위,밑반찬이 너무너무 잘 나와요.",룸 예약해서 로얄 코스 먹었어요. 오랜먼에 참다랑어 신선하게 잘 하는 집 찾았네요.,구성이 다양하고 참치가 퀄리티가 싱싱하고 좋더라구요. 명이나물과 기름진 참치가 찰떡궁합이네요
야마야 강남N타워점,일식당,,영업 종료,4.35,668,모츠나베 진자 맛잇구용ㅎ 아마야세트 매운맛 드시구용 추천합니당 후쿠오카 안가길 잘했당,여기가 일본인지 한국인지 구분이 안갈정도로 현지맛에 가깝고 치킨이 특히 맛있네요,대창볶음이 맛있어서 자주 방문하는 곳입니다! 동료들이랑 맥주 한 잔 하기 너무 좋아요
자르뎅페르뒤,양식,,영업 종료,4.71,666,인테리어도 멋지고 친절한 서버분들 그리고 센스있는 디저트까지 특별한 날에 가기에 갓벅,언주로 최고의 유러피안 레스토랑. 좋은 날 좋은 기분 내기 최고의 레스토랑입니다!,음식 맛있고 너무 좋았습니다. 다만 모시고간 손님께서는 디저트 메뉴가 다양했음 좋겠다고하시네요.
오발탄 역삼점,"곱창,막창,양",,영업 종료,4.45,658,"대창, 양 등이 맛있는 곱창맛집 주차하고 바로 올라올 수 있어 편합니다.",매장 넓어서 금요일 저녁에도 좌석 여유 있어요. 곱창 맛있고 친절해요,깔끔한 곱창하면 오발탄 아니겠습니까
대파집 역삼본점,돼지고기구이,,영업 종료,4.5,638,역삼역 냉삼 맛집 대파집! 금요일 저녁 칼퇴 후 동료들과 식사도 하고 한잔할 곳 찾다가 방문한 대파집.,냉삼이랑 대파차돌 둘다 진짜 맛있구요 볶음밥엔 치즈 추가 필수! 자주 갈거같아요,냉삼은 그냥 냉삼맛인데 대파우삼겹? 있는데 그게 진짜 맛있어요
js가든 센터필드점,중식당,,영업 종료,4.17,621,js가든 런치코스 먹었어요 이곳의 시그니처 메뉴는 목화솜 탕수육이에요 향라전복이 아주 특이한 맛이었어요,특별한 날이여서 알아보고 또 알아본 프리미엄 중식당인데 정말 만족스러웠습니다.,역삼 파인다이닝 js가든 센터필드점 매장도 예쁘고 코스요리 방식으로 깔끔하고 맛있게 먹기 좋은곳 :)
